WY_wk_num,day,month
36,25,Jun
36,26,Jun
36,27,Jun
36,28,Jun
36,29,Jun
36,30,Jun
37,1,Jul
37,2,Jul
37,3,Jul
37,4,Jul
37,5,Jul
37,6,Jul
37,7,Jul
37,8,Jul
38,9,Jul
38,10,Jul
38,11,Jul
38,12,Jul
38,13,Jul
38,14,Jul
38,15,Jul
39,16,Jul
39,17,Jul
39,18,Jul
39,19,Jul
39,20,Jul
39,21,Jul
39,22,Jul
39,23,Jul
40,24,Jul
40,25,Jul
40,26,Jul
40,27,Jul
40,28,Jul
40,29,Jul
40,30,Jul
40,31,Jul
41,1,Aug
41,2,Aug
41,3,Aug
41,4,Aug
41,5,Aug
41,6,Aug
41,7,Aug
41,8,Aug
42,9,Aug
42,10,Aug
42,11,Aug
42,12,Aug
42,13,Aug
42,14,Aug
42,15,Aug
43,16,Aug
43,17,Aug
43,18,Aug
43,19,Aug
43,20,Aug
43,21,Aug
43,22,Aug
43,23,Aug
44,24,Aug
44,25,Aug
44,26,Aug
44,27,Aug
44,28,Aug
44,29,Aug
44,30,Aug
44,31,Aug
45,1,Sep
45,2,Sep
45,3,Sep
45,4,Sep
45,5,Sep
45,6,Sep
45,7,Sep
45,8,Sep
46,9,Sep
46,10,Sep
46,11,Sep
46,12,Sep
46,13,Sep
46,14,Sep
46,15,Sep
47,16,Sep
47,17,Sep
47,18,Sep
47,19,Sep
47,20,Sep
47,21,Sep
47,22,Sep
47,23,Sep
48,24,Sep
48,25,Sep
48,26,Sep
48,27,Sep
48,28,Sep
48,29,Sep
48,30,Sep
