id,observed_on,time_observed_at,time_zone,created_at,url,image_url,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,place_guess,latitude,longitude,geoprivacy,place_town_name,place_county_name,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,taxon_family_name,taxon_genus_name,taxon_species_name
133260272,9/1/22,2022-09-01 19:12:02 UTC,Pacific Time (US & Canada),2022-09-01 21:32:58 UTC,https://www.inaturalist.org/observations/133260272,https://inaturalist-open-data.s3.amazonaws.com/photos/226959690/medium.jpg,,2,0,FALSE,"Mount Diablo State Park, Contra Costa County, US-CA, US",37.90590313,-121.9556316,,,Contra Costa,coyote brush,Baccharis pilularis,coyote brush,Plantae,53359,Asteraceae,Baccharis,Baccharis pilularis
133260330,9/1/22,2022-09-01 19:12:31 UTC,Pacific Time (US & Canada),2022-09-01 21:33:24 UTC,https://www.inaturalist.org/observations/133260330,https://inaturalist-open-data.s3.amazonaws.com/photos/226959858/medium.jpg,,2,0,FALSE,"Mount Diablo State Park, Clayton, CA, US",37.90591762,-121.9556534,,,Contra Costa,coyote brush,Baccharis pilularis,coyote brush,Plantae,53359,Asteraceae,Baccharis,Baccharis pilularis
133260526,9/1/22,2022-09-01 19:33:47 UTC,Pacific Time (US & Canada),2022-09-01 21:35:08 UTC,https://www.inaturalist.org/observations/133260526,https://inaturalist-open-data.s3.amazonaws.com/photos/226960186/medium.jpg,,1,0,FALSE,"Mount Diablo State Park, Clayton, CA, US",37.9111333,-121.9503461,,,Contra Costa,interior live oak,Quercus wislizeni,interior live oak,Plantae,51089,Fagaceae,Quercus,Quercus wislizeni
133531842,9/3/22,2022-09-03 15:50:58 UTC,Pacific Time (US & Canada),2022-09-03 22:24:16 UTC,https://www.inaturalist.org/observations/133531842,https://inaturalist-open-data.s3.amazonaws.com/photos/227462496/medium.jpg,,1,0,FALSE,"Mount Diablo State Park, Clayton, CA, US",37.92129748,-121.9280949,,,Contra Costa,blue oak,Quercus douglasii,blue oak,Plantae,49009,Fagaceae,Quercus,Quercus douglasii
133532079,9/3/22,2022-09-03 15:58:46 UTC,Pacific Time (US & Canada),2022-09-03 22:26:15 UTC,https://www.inaturalist.org/observations/133532079,https://inaturalist-open-data.s3.amazonaws.com/photos/227462940/medium.jpg,,2,0,FALSE,"Mount Diablo State Park, Clayton, CA, US",37.9206148,-121.9285095,,,Contra Costa,Heermann's tarweed,Holocarpha heermannii,Heermann's tarweed,Plantae,62568,Asteraceae,Holocarpha,Holocarpha heermannii
133560307,9/3/22,2022-09-03 17:25:12 UTC,Pacific Time (US & Canada),2022-09-04 02:57:15 UTC,https://www.inaturalist.org/observations/133560307,https://inaturalist-open-data.s3.amazonaws.com/photos/227517266/medium.jpg,,1,0,FALSE,"Mount Diablo State Park, Clayton, CA, US",37.9192507,-121.9260096,,,Contra Costa,California buckeye,Aesculus californica,California buckeye,Plantae,53348,Sapindaceae,Aesculus,Aesculus californica
133560588,9/3/22,2022-09-03 17:48:25 UTC,Pacific Time (US & Canada),2022-09-04 03:01:58 UTC,https://www.inaturalist.org/observations/133560588,https://inaturalist-open-data.s3.amazonaws.com/photos/227517978/medium.jpg,,1,0,FALSE,"Mount Diablo State Park, Clayton, CA, US",37.91859533,-121.9251235,,,Contra Costa,valley oak,Quercus lobata,valley oak,Plantae,49011,Fagaceae,Quercus,Quercus lobata
133844675,9/1/22,2022-09-01 18:17:04 UTC,Pacific Time (US & Canada),2022-09-05 23:28:19 UTC,https://www.inaturalist.org/observations/133844675,https://inaturalist-open-data.s3.amazonaws.com/photos/228045850/medium.jpg,,1,0,FALSE,"Mount Diablo State Park, Clayton, CA, US",37.89758,-121.9465783,,,Contra Costa,scarlet monkeyflower,Erythranthe cardinalis,scarlet monkeyflower,Plantae,319974,Phrymaceae,Erythranthe,Erythranthe cardinalis
133844972,9/1/22,2022-09-01 18:24:22 UTC,Pacific Time (US & Canada),2022-09-05 23:29:36 UTC,https://www.inaturalist.org/observations/133844972,https://inaturalist-open-data.s3.amazonaws.com/photos/228046179/medium.jpg,,2,0,FALSE,"Mount Diablo State Park, Clayton, CA, US",37.89749167,-121.94538,,,Contra Costa,seep monkeyflower,Erythranthe guttata,seep monkeyflower,Plantae,470643,Phrymaceae,Erythranthe,Erythranthe guttata
134452193,9/7/22,2022-09-07 16:53:15 UTC,Pacific Time (US & Canada),2022-09-10 17:31:36 UTC,https://www.inaturalist.org/observations/134452193,https://inaturalist-open-data.s3.amazonaws.com/photos/229176685/medium.jpg,,1,0,FALSE,"Mount Diablo State Park, Walnut Creek, CA, US",37.88364667,-121.9766833,,,Contra Costa,Pacific Aster,Symphyotrichum chilense,Pacific Aster,Plantae,56861,Asteraceae,Symphyotrichum,Symphyotrichum chilense
